Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
IS2,PM2.5,01/01/2021 06:30,,ug m-3,P
IS2,PM2.5,01/01/2021 06:45,,ug m-3,P
IS2,PM2.5,01/01/2021 07:00,,ug m-3,P
IS2,PM2.5,01/01/2021 07:15,,ug m-3,P
IS2,PM2.5,01/01/2021 07:30,,ug m-3,P
IS2,PM2.5,01/01/2021 07:45,,ug m-3,P
IS2,PM2.5,01/01/2021 08:00,,ug m-3,P
IS2,PM2.5,01/01/2021 08:15,,ug m-3,P
IS2,PM2.5,01/01/2021 08:30,,ug m-3,P
IS2,PM2.5,01/01/2021 08:45,,ug m-3,P
IS2,PM2.5,01/01/2021 09:00,,ug m-3,P
IS2,PM2.5,01/01/2021 09:15,,ug m-3,P
IS2,PM2.5,01/01/2021 09:30,,ug m-3,P
IS2,PM2.5,01/01/2021 09:45,,ug m-3,P
IS2,PM2.5,01/01/2021 10:00,,ug m-3,P
IS2,PM2.5,01/01/2021 10:15,,ug m-3,P
IS2,PM2.5,01/01/2021 10:30,,ug m-3,P
IS2,PM2.5,01/01/2021 10:45,,ug m-3,P
IS2,PM2.5,01/01/2021 11:00,,ug m-3,P
IS2,PM2.5,01/01/2021 11:15,,ug m-3,P
IS2,PM2.5,01/01/2021 11:30,,ug m-3,P
IS2,PM2.5,01/01/2021 11:45,,ug m-3,P
IS2,PM2.5,01/01/2021 12:00,,ug m-3,P
IS2,PM2.5,01/01/2021 12:15,,ug m-3,P
IS2,PM2.5,01/01/2021 12:30,,ug m-3,P
IS2,PM2.5,01/01/2021 12:45,,ug m-3,P
IS2,PM2.5,01/01/2021 13:00,,ug m-3,P
IS2,PM2.5,01/01/2021 13:15,,ug m-3,P
IS2,PM2.5,01/01/2021 13:30,,ug m-3,P
IS2,PM2.5,01/01/2021 13:45,,ug m-3,P
IS2,PM2.5,01/01/2021 14:00,,ug m-3,P
IS2,PM2.5,01/01/2021 14:15,,ug m-3,P
IS2,PM2.5,01/01/2021 14:30,,ug m-3,P
